City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
345,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
349,Condado,CU,85.37,broken clouds,21.8767,-79.8403,Casa Guachinango
352,Ha Tinh,VN,77.07,overcast clouds,18.3333,105.9,Phú Quý
362,Big Rapids,US,76.08,clear sky,43.6981,-85.4837,"Holiday Inn Big Rapids, an IHG Hotel"
363,Puerto Del Rosario,ES,80.35,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
366,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
367,Maxixe,MZ,80.42,broken clouds,-23.8597,35.3472,Oceano
368,Taitung,TW,77.22,overcast clouds,22.7583,121.1444,Taitung Bali Suites Hotel
369,Gustavo Diaz Ordaz,MX,85.01,clear sky,26.2333,-98.5833,Chikas En El Hotel
370,Effingham,US,87.84,overcast clouds,32.3669,-81.3332,Countryside Village
373,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
378,Minuwangoda,LK,82.33,few clouds,7.1663,79.9533,Relax garden city hotel
380,Alice Town,BS,82.72,overcast clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
386,Ankpa,NG,83.79,overcast clouds,7.3706,7.6253,AA Suites
388,Limon,CR,80.49,clear sky,10.0,-83.0333,Hotel Playa Bonita
392,Nador,MA,77.07,mist,35.174,-2.9287,Hôtel La Giralda
412,Lorengau,PG,80.51,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
416,Dickson,US,79.56,few clouds,36.077,-87.3878,East Hills Bed & Breakfast Inn
422,Kavaratti,IN,83.17,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
427,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
432,Santa Rosa,PH,77.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
435,Kuah,MY,84.18,few clouds,6.3265,99.8432,Azio Hotel
436,Sanarate,GT,75.51,broken clouds,14.795,-90.1922,Parqueo Travesía Sanarate-Rancho
448,Figeac,FR,84.76,overcast clouds,44.75,1.9167,Maison de vacances Chalet Le Lac Bleu 27
452,Quatre Cocos,MU,76.08,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
453,Ranong,TH,79.52,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
455,Manjacaze,MZ,75.24,overcast clouds,-24.7117,33.8828,Hotel Gani
463,Gasa,PS,89.89,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
467,Alanya,TR,75.33,clear sky,36.5438,31.9998,Panorama Hotel
469,Alpoyeca,MX,83.62,broken clouds,17.6667,-98.5167,"Puente VEHICULAR ALPOYECA-SAN JOSE BUENA VISTA GUERRERO, MÉXICO."
471,Amahai,ID,79.16,scattered clouds,-3.3333,128.9167,HOTEL ISABELA
475,Inhambane,MZ,80.58,broken clouds,-23.865,35.3833,Oceano
476,Palu,ID,76.59,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
479,Houma,US,82.99,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
480,Lazaro Cardenas,MX,81.59,scattered clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
484,Phuket,TH,85.08,few clouds,8.0,98.25,The Surin
486,Sidlaghatta,IN,75.18,overcast clouds,13.3881,77.8628,Home
490,Elin Pelin,BG,76.82,clear sky,42.6667,23.6,Hotel Restaurant Dimoli
496,Karratha,AU,77.32,clear sky,-20.7377,116.8463,ibis Styles Karratha
502,Boa Vista,BR,76.98,light rain,2.8197,-60.6733,Aipana Plaza Hotel
509,De La Paz,PH,81.05,overcast clouds,9.7,123.8643,Water Paradise Resort Bohol
511,Abilene,US,81.28,clear sky,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
512,Morehead,US,79.99,clear sky,37.2711,-87.1764,CCI Express Inn
513,Kanniyakumari,IN,80.89,few clouds,8.0833,77.5667,Sparsa Kanyakumari
517,Bani,DO,83.86,broken clouds,18.2833,-70.3333,Hospedaje Henriquez
518,Vanimo,PG,78.76,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
522,Kahului,US,77.02,broken clouds,20.8947,-156.47,Maui Seaside Hotel
523,Jalu,LY,82.42,clear sky,29.0331,21.5482,صاحبة الفخامة
524,Waw,SS,80.62,moderate rain,7.7029,27.9953,Universal Gab Hotel
527,Belmonte,BR,76.08,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
528,Caravelas,BR,76.48,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
530,Luwuk,ID,77.52,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
536,Menongue,AO,78.6,clear sky,-14.6585,17.691,Ritz Lauca
537,Cravo Norte,CO,80.8,broken clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
539,Eschwege,DE,81.16,light rain,51.1833,10.0667,Altstadtgasthof Zur Krone
548,San Patricio,US,84.07,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
549,Mayumba,GA,78.6,overcast clouds,-3.432,10.6554,LIKWALE LODGE
551,Wewak,PG,79.11,light rain,-3.5534,143.6268,In Wewak Boutique Hotel
552,Komsomolskiy,UZ,77.72,overcast clouds,40.4272,71.7189,Ikathouse
557,Texarkana,US,79.14,overcast clouds,33.4251,-94.0477,"Holiday Inn Express & Suites Texarkana, an IHG Hotel"
558,Fare,PF,80.15,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
560,Scottsboro,US,79.79,broken clouds,34.6723,-86.0341,Budget Inn
562,Totness,SR,81.81,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
564,Pineville,US,82.29,clear sky,31.3224,-92.4343,"Country Inn & Suites by Radisson, Pineville, LA"
567,Pedasi,PA,79.07,overcast clouds,7.5333,-80.0333,Hotel Casa de Campo Pedasí
568,Antalaha,MG,75.45,light rain,-14.9003,50.2788,Hotel Vitasoa
570,Podujevo,XK,77.95,few clouds,42.9106,21.1931,Ish Fabrika Fapol
571,Mangit,UZ,80.8,overcast clouds,40.5971,70.9607,Dangara Hotel
574,Loiza,PR,88.63,haze,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
578,Conde,BR,85.46,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
580,Jaffna,LK,83.5,broken clouds,9.6685,80.0074,Green Grass Hotel & Restaurant (Pvt) Ltd.
585,Matadi,CD,88.41,broken clouds,-5.8167,13.45,Hotel Vivi Palace
592,Hobyo,SO,81.09,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
596,Abu Kamal,SY,88.72,clear sky,34.4506,40.9171,البوكمال
599,Strzelce Krajenskie,PL,80.92,overcast clouds,52.8773,15.5298,Hotel Staropolski
601,Owando,CG,78.84,moderate rain,-0.4819,15.8999,Exaunel Hotel Owando
603,Isla Mujeres,MX,84.25,few clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
604,Makueni,KE,75.54,overcast clouds,-1.8041,37.6203,WOTE TECHNICAL HOSTELS
610,Aden,YE,88.09,broken clouds,12.7794,45.0367,Sama Emirate Hotel
611,Kuala Terengganu,MY,84.15,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
613,Basoko,CD,79.27,light rain,1.2391,23.616,Jackyna Hotel
614,Morgan City,US,82.02,few clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
615,Balkanabat,TM,85.41,clear sky,39.5108,54.3671,Nebitchi Hotel
617,Canton,CN,84.15,overcast clouds,23.1167,113.25,Shangjiuwan Hotel
619,Ridgecrest,US,80.46,scattered clouds,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
623,Neiafu,TO,78.78,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
626,Pundaguitan,PH,82.62,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
631,Cap Malheureux,MU,76.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
632,Bachaquero,VE,86.68,broken clouds,9.9694,-71.1494,casa de los dinosaurios
634,Estancia,BR,82.26,light rain,-11.2683,-37.4383,Tropical Hotel
637,Mpanda,TZ,77.25,broken clouds,-6.3655,31.0409,CH Hotel - Mpanda
638,Natal,BR,88.02,light rain,-5.795,-35.2094,Villa Park Hotel | Natal
639,Iralaya,HN,76.53,overcast clouds,15.0,-83.2333,Iglesia morava renovada
642,Fayaoue,NC,77.54,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
644,Celestun,MX,87.64,broken clouds,20.8667,-90.4,Posada Lilia
645,Parambu,BR,81.73,scattered clouds,-6.2111,-40.6944,Recanto das Amoras
649,Maragogi,BR,83.97,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
650,Ciudad Valles,MX,88.41,few clouds,21.9833,-99.0167,Hotel Mision Ciudad Valles
651,Nha Trang,VN,82.4,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
655,Nhulunbuy,AU,81.21,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
658,Wilmington,US,89.98,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
659,Kagoro,NG,84.72,overcast clouds,9.6,8.3833,Palm Garden Hotel
660,Omboue,GA,78.01,overcast clouds,-1.5746,9.2618,Hotel Olako
